이 누리집은 대한민국 공식 전자정부 누리집입니다.

# 송파구청

본문 바로가기
      * 예산낭비신고

        * 예산낭비절감제안
        * 나의신고제안

      * 지방보조금 부정수급 신고
      * 어린이집 클린신고
      * 복지사각지대 신고
      * 적극행정

        * 적극행정제도소개
        * 적극행정 지원제도
        * 적극행정 공무원 주민추천
        * 적극행정 소식
        * 적극행정 관련 정보
        * 적극행정 법령 유권해석

      * 인권침해신고

    * 민원신청/상담

      * 새올전자민원창구
      * 구청장에게바란다

    * 분야별 민원

      * 분야별민원 한눈에보기
      * 부동산/건축

        * 부동산종합포털
        * 개별공시지가

          * 개별공시지가 안내
          * 의견제출/이의신청
          * 위원회 회의결과

        * 우리마을 공인중개사
        * 1인 청년가구 중개보수 감면 사업

          * 사업소개
          * 함께하는 중개사무소

            * 잠실동
            * 신천동
            * 풍납동
            * 송파동
            * 석촌동
            * 삼전동
            * 가락동
            * 문정동
            * 장지동
            * 방이동
            * 오금동
            * 거여동
            * 마천동

        * 주택가격열람

          * 주택가격안내
          * 의견제출
          * 이의신청
          * 위원회 회의결과

        * 건축인허가
        * 위반건축물 단속안내
        * 공동주택하자증서 신청
        * 부동산중개사무소 자율점검
        * 안심 전·월세 정보

          * 전·월세 체크리스트
          * 전·월세 관련 정보
          * 1인가구 전·월세 상담
          * 공지사항

        * 주택 임대차계약 신고

      * 세무

        * 지방세 개요

          * 지방세 안내
          * 법인지방세 서면신고안내

        * 지방세 미리 계산해보기
        * 건축물 시가표준액 조회
        * 지방세 민원서식
        * 지방세 환급금
        * 세금상담제도

          * 마을세무사
          * 무료세무상담

        * 지방세 납세자보호관

          * 제도안내
          * 권리헌장
          * 업무추진실적

        * 지방자치단체 선정 대리인 제도
        * 차량취득세 주요 감면 사항 안내
        * 차량취득세 감면의무 위반 시 추징 안내

      * 교통

        * 자동차등록

          * 신규등록
          * 이전등록
          * 변경등록
          * 말소등록

        * 자동차저당
        * 자동차관리

          * 정기검사
          * 의무보험

        * 자동차등록원부
        * 건설기계저당
        * 건설기계기타

          * 건설기계조종사면허
          * 건설기계사업(휴지·폐지·재개)신고

        * 교통유발부담금
        * 교통위반조회

      * 외국인
      * 여권

        * 여권접수 온라인 예약 / 번호표 / 사진규격
        * 여권신청 및 교부

          * 여권신청 및 교부

        * 온라인 신청
        * 사진규격
        * 긴급여권
        * 차세대 전자여권
        * 여권발급상태 조회

      * 청소/재활용

        * 대형생활폐기물

          * 폐기물배출안내
          * 품목별수거기준 및 비용
          * 배출신청(모바일앱 신고)
          * 배출신청(인터넷 신고)
          * 신청내용확인
          * 스마트클린 송파

        * 음식물쓰레기 다량배출 사업장신고

      * 환경/위생

        * 환경개선부담금안내
        * 폐수 배출업소 운영일지
        * 의료폐기물 자율점검
        * 정화조 청소

          * 정화조 시설 설치안내
          * 정화조 청소 안내
          * 정화조 청소 예약신청
          * 정화조 청소 신청내역조회
          * 정화조 청소 내역 조회

      * 면허

        * 이(미)용사 면허
        * 조리사 면허
        * 수렵 면허

      * 광고물

        * 광고물 허가·신고 안내
        * 광고물 설치
        * 유형별 디자인
        * 상업용 현수막 게시 신청
        * 공공용 현수막 게시 신청
        * 가로등 현수기 게시 신청

      * 가족관계등록

        * 후속절차 안내
        * 출생
        * 혼인
        * 이혼
        * 사망
        * 개명
        * 등록기준지변경신고
        * 국제 혼인신고 사전 상담예약

      * 정보통신

        * 착공전설계도 확인
        * 사용전 검사
        * 감리결과보고서 제출
        * 유지보수 관리자 제도
        * 유지보수 관리자 선·해임 신고

      * 도로

        * 온라인도로점용허가시스템

    * 자주하는 질문

  * 소통참여

    * 설문/접수/상담

      * 설문참여
      * 온라인접수
      * 유공구민 추천
      * 여행방예약
      * 무료세무상담
      * 실내공기질·라돈측정기 대여
      * 주택임대민원 온라인예약
      * 재활용품 분리수거함 설치 신청
      * 커피찌꺼기 재활용 참여 신청
      * 청년 어학·자격시험 응시료 지원(신청)

    * 환경교육

      * 숲해설체험교실
      * 산림치유프로그램
      * 유아숲체험원 운영
      * 방이동 생태경관보전지역

    * 후원/결연

      * 송파푸드뱅크·마켓
      * 희망온돌 따뜻한 겨울나기
      * 사랑의 열매 송파나눔네트워크 명예의 전당
      * 고향사랑기부제

        * 고향사랑기부제 안내
        * 기부하기

    * 여론광장

      * 칭찬합시다
      * 송파구 명예의전당
      * 주부구정평가단

        * 소개
        * 시책제안
        * 커뮤니티 바로가기
        * 주부구정평가단 권한등록
        * 신규단원 상시모집

      * 주민참여예산제

        * 제안사업 신청
        * 공지사항
        * 재정용어사전

      * 송파 구민청원
      * 아이디어제안

        * 제안안내
        * 제안참여
        * 제안공지

    * IT희망나눔

      * 사랑의 PC
      * 정보통신보조기기
      * 인터넷중독예방

    * 생활속의 공유

      * 공구도서관

        * 공구도서관 소개

  * 행정정보

    * 행정자료

      * 각종 위원회
      * 송파 공유재산 현황

        * 공유재산 안내
        * 대부안내
        * 매각안내
        * 공유재산공개
        * 공유재산 위치도

      * 송파통계

        * 최근인구현황(주민등록인구)
        * 최근인구현황(5세단위인구)
        * 통계연보
        * 사업체현황
        * 관련사이트
        * 서울열린데이터광장

      * 성과관리

        * 성과관리계획
        * 성과평가 공시

      * 외부에서 평가한 송파
      * 지하수 수위자료 공개

    * 예산/결산

      * 예산정보
      * 결산정보
      * 지방재정공시안내
      * 지방재정공시
      * 예산집행 실명공표목록
      * 중기 지방재정계획
      * 지방공기업

        * 지방공기업이란
        * 지방공기업 현황
        * 산하 지방공기업 결산정보

    * 정보공개

      * 정보공개 안내
      * 정보공개 청구
      * 청구서식
      * 사전정보공표목록
      * 비공개정보 세부기준
      * 우리구 정보목록

        * 2014년 이전 보유 문서 목록
        * 2014년 이후 보유 문서 목록

      * 청렴감사

        * 청렴시책추진
        * 감사추진
        * 부패방지처리

      * 업무추진비
      * 정책실명제

        * 정책실명제 개념
        * 정책실명제 대상사업
        * 구민신청실명제

      * 공공데이터 개방
      * 재정정보
      * 조직운영 핵심지표
      * 학술연구용역

    * 계약정보

      * 전자입찰(나라장터)
      * 계약정보공개시스템

    * 법률정보

      * 송파구자치법규
      * 서울시자치법규
      * 대한민국현행법령
      * 입법예고
      * 무료법률상담

        * 법률상담개요
        * 법률상담예약

      * 규제입증책임제

    * 지도서비스

      * 스마트송파지도
      * 복지지도
      * 공사장 찾기 서비스
      * 착한가격업소
      * 생활안내지도
      * 공공미술작품

  * 우리송파

    * 구청안내

      * 구청장 인사말
      * 행정조직도
      * 직원검색
      * 청사안내
      * 찾아오시는 길
      * 생활안내 지도

    * 구정 기본현황

      * 기본현황

    * 송파연혁

      * 연혁
      * 역대 구청장

    * 송파역사

      * 동명유래
      * 지명유래

    * 구상징

      * CI
      * 캐릭터
      * 꽃ㆍ나무ㆍ새
      * 위 러브 송파 BI
      * 국제 관광도시 송파 BI
      * 구정슬로건

    * 동주민센터

      * 동주민센터 한눈에 보기
      * 가락1동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 가락2동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 가락본동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 거여1동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 거여2동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 마천1동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 마천2동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 문정1동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 문정2동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 방이1동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 방이2동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 삼전동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 석촌동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 송파1동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 송파2동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 오금동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 오륜동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 위례동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 잠실2동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 잠실3동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 잠실4동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 잠실6동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 잠실7동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 잠실본동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 장지동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내

      * 풍납1동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내
        * 풍납동 도시재생 사업 안내

      * 풍납2동

        * 동소개

          * 동장 인사말
          * 동명유래/연혁
          * 업무 및 담당자
          * 청사안내
          * 찾아오시는 길

        * 우리동 소식
        * 관내 주요단체
        * 자치회관 소개

          * 의의/기능
          * 위원회 소개

        * 교육안내
        * 풍납동 도시재생사업 안내

      * 새마을문고

        * 새마을문고 안내
        * 새마을문고 도서검색

    * 자매도시

      * 국제교류

        * 파라과이
        * 카자흐스탄
        * 뉴질랜드
        * 중국
        * 몽골
        * 미국
        * 독일
        * 일본

      * 국내교류

        * 경북 영덕군
        * 충북 단양군
        * 충남 공주시
        * 경기도 여주시
        * 경북 안동시
        * 전남광주통합특별시 광양시
        * 전북특별자치도 고창군
        * 강원특별자치도 양양군
        * 경남 하동군
        * 경기도 화성특례시
        * 전남광주통합특별시 순천시
        * 강원특별자치도 평창군

      * 자매도시 직거래장터
      * 이용 할인 안내

    * 관내 주요기관

      * 관공서
      * 복지시설
      * 언론기관
      * 교육기관
      * 의료기관

        * 의료기관 및 약국
        * 산후조리업

    * 송파소식

      * 공지사항
      * 고시공고
      * 채용정보

        * 채용정보(공공)
        * 채용정보(민간)

          * 잡코리아

      * 타기관 소식
      * 보도자료
      * 언론에서 본 송파
      * 문화체육행사
      * 전자간행물

        * 송파소식
        * 송파구보
        * 송파꿈나무
        * 영상자료
        * 온라인사진전
        * e-Book

      * 카드뉴스
      * 그 외 소식

        * 송파사랑상품권

    * 소셜미디어

      * 송파구 블로그
      * 송파구 카카오톡 채널
      * 송파구 페이스북
      * 송파구 인스타
      * 송파구 트위터
      * 송파TV 유튜브

  * 분야별정보

    * 기업/일자리

      * 중소기업지원 

        * 송파구상공회
        * 서울신용보증재단
        * 기업환경
        * 기업지원제도

          * 중소기업 융자지원
          * 소기업소상공인 특별신용보증 지원
          * 국내외 박람회 참가지원
          * 판로·마케팅 비용지원
          * 송파구 맞춤형 입찰정보시스템
          * 경영지도사 무료 상담
          * 중소기업, 소상공인 교육 및 경영지원
          * 구인구직 매칭지원

        * 기업정보 자료실

      * 일자리사업 

        * 송파구 일자리
        * 일자리 프로그램안내
        * 서울 동행일자리사업
        * 지역공동체 일자리
        * 자활근로

          * 자활사업운영
          * 지역자활센터

        * 어르신일자리

          * 노인일자리사업
          * 골목호랑이어르신
          * 노인취업

        * 여성일자리

          * 여성교실소개
          * 교육장소개
          * 프로그램안내

        * 장애인일자리
        * 결혼이민자 취업지원
        * 청년행정인턴(구 대학생 행정인턴)
        * 송파참살이실습터 운영
        * 청년일자리사업

      * 일자리시설 

        * 송파일자리센터
        * 송파ICT청년창업지원센터
        * 사회적경제지원센터
        * 송파여성경력이음센터
        * 송파시니어클럽
        * 워크넷(고용노동부)
        * 취업관련사이트

          * 주요일자리사이트
          * 취업정보사이트

      * 사회적기업등 지원 

        * 사회적기업
        * 사회적경제지원센터
        * 마을기업
        * 협동조합

      * 채용정보 

        * 공공 채용정보
        * 민간 채용정보

      * 경제 

        * 관내시장및점포

          * 관내시장
          * 대규모 점포 현황

        * 생활경제지키미

          * 계량기 검사
          * 농식품 안전정보서비스

        * 소비자물가정보

          * 물가정보
          * 소비자피해구제정보
          * 서울시 소비자 종합정보

        * 착한가격업소

          * 착한가격업소

        * 주유소가격정보 (오피넷)
        * 축산물이력제 위반사실공표

    * 복지

      * 공유복지 

        * 복지포털 바로가기
        * 우리동네 복지시설 찾기
        * 공공복지

          * 복지부서(담당) 소개
          * 분야별 공공복지사업
          * 복지부서 행사(사업) 안내
          * 복지사업 길라잡이

        * 민간복지

          * 복지기관(시설) 소개
          * 복지기관(시설)별 프로그램 안내
          * 기관별 행사 안내

        * 복지소식

      * 일반 복지사업 

        * 재해구호사업
        * 의사상자관리
        * 무연고 사망자처리
        * 위기가정 통합지원센터 운영
        * 돌봄SOS사업 운영
        * 복지서비스 모의계산

      * 저소득 주민복지 

        * 기초보장제도

          * 맞춤형급여 기초생활보장제도
          * 감면혜택
          * 서울형 기초보장제도
          * 부정수급 예방 및 신고포상금 제도 안내

        * 긴급지원사업

          * 국가 긴급지원사업
          * 서울형 긴급복지 지원사업

        * 통합사례관리 사업
        * 차상위계층

          * 차상위 본인부담 경감대상자 지원사업
          * 차상위계층 확인사업

        * 국가유공자 생활보조수당 지원사업
        * 의료급여사업

          * 의료급여사업

        * 교육문화지원사업

          * 저소득 초중고학생 교육비 지원사업
          * 통합문화이용권 (문화누리카드) 사업
          * 스포츠강좌이용권 사업
          * 송파구 인재육성 장학재단 장학금 지원사업

        * 취약계층지원사업

          * 서울형 임차보증금 지원사업

        * 희망온돌 취약계층 위기가구 지원사업
        * 송파푸드뱅크·마켓
        * 이웃돕기사업

      * 노인복지 

        * 기초연금 사업
        * 노인맞춤 돌봄서비스
        * 노인장기요양 보험사업
        * 노인일자리 및 사회활동 지원사업
        * 저소득 어르신 급식지원사업
        * 노인교실
        * 경로당 순회 프로그램
        * 스마트경로당 운영

      * 장애인복지 

        * 장애인 등록

          * 장애인 등록절차
          * 장애인 분류
          * 장애 진단기관
          * 장애 판정시기
          * 장애인 복지카드
          * 장애인 자동차 표지발급

        * 장애 가정지원

          * 장애아 가족 양육지원사업
          * 장애아동 발달재활서비스
          * 장애부모 아동의 언어발달지원서비스
          * 발달장애인 부모 심리상담서비스
          * 장애아동 청소년 자립생활 역량강화사업
          * 송파 장애인 가족지원센터

        * 장애인 보조기기 지원

          * 장애인 보조기기 렌탈 서비스
          * 장애인 보조기기 지원사업
          * 장애인 보조기기 교부사업
          * 장애인 보조기기 대여서비스 운영

        * 생활안정지원

          * 장애인연금 사업
          * 장애수당 및 장애아동수당 지원사업
          * 장애인 이용요금 감면 및 면제
          * 장애인 활동지원사업
          * 장애인 활동지원 송파구 추가지원사업
          * 장애인 자립자금대여
          * 장애인 출산비용 지원
          * 장애인가정 홈헬퍼 사업
          * 재가장애인 밑반찬배달
          * 저소득 중증 장애인 전세주택 제공사업
          * 장애인 공동주택 특별공급 알선

        * 이동 편의증진

          * 장애인 이동기기 수리비 지원사업
          * 장애인편의시설 설치기준
          * 장애인 전용 주차구역관리
          * 전동휠체어 급속충전기 현황

        * 교육지원

          * 송파장애인운전연습장
          * 송파 발달장애인 평생교육센터

        * 건강지원

          * 장애인의료비지원

      * 주거복지 

        * 서울형 주택바우처(임대료 보조지원) 사업
        * 다가구 매입임대주택 지원사업
        * 전세임대주택 지원사업
        * 영구임대주택 지원사업

      * 여성·영유아·가족복지 

        * 복지지원

          * 한부모 가족지원
          * 유아학비지원
          * 보육시설(어린이집)
          * 아토피 통합보육시설
          * 청소년부모 아동양육비 지원

        * 교육지원

          * 여성교실
